,score,crawl_id,chunk_id,title,url,text_content,question,answer
0,0.5063084186738511,bac7a89f-8478-41c8-be8c-e950f3b67390,3980fd2c-1ba7-4128-a913-a6f238131347,Demandes de renseignements du public et des médias,https://inspection.canada.ca/avertissements/2020-08-12/fra/1597290694609/1597290700428,Demandes de renseignements du public et des médias Demandes de renseignements du publicSans frais : 1-[phone] (Canada et États-Unis) Téléphone : 1-[phone] (local ou international) Courriel : [email] Renseignements généraux pour les médiasTéléphone : [phone] Courriel : [email],Quels sont les numéros de téléphone pour les demandes de renseignements du public?,Les numéros de téléphone pour les demandes de renseignements du public sont : Sans frais : 1-[phone] (Canada et États-Unis) Téléphone : 1-[phone] (local ou international)
1,0.5245827410987816,d7491fa1-b66a-45a9-aa0f-29a31df40e4c,3980fd2c-1ba7-4128-a913-a6f238131347,Demandes de renseignements du public et des médias,https://inspection.canada.ca/avertissements/2019-10-10/fra/1570763209818/1570763217084,Demandes de renseignements du public et des médias Demandes de renseignements du publicSans frais : 1-[phone] (Canada et États-Unis) Téléphone : 1-[phone] (local ou international) Courriel : [email] Renseignements généraux pour les médiasTéléphone : [phone] Courriel : [email],Quels sont les contacts pour les demandes de renseignements du public?,"Les contacts pour les demandes de renseignements du public sont les suivants:
- Sans frais : 1-[phone] (Canada et États-Unis)
- Téléphone : 1-[phone] (local ou international)
- Courriel : [email]"
2,0.5640986468673237,bbe72076-20f7-40e1-90f8-4c14cb65b16f,f77e42b8-caa4-4ff9-93f4-57bf0a5559c6,**Article B11 – Congé de maternité non payé,https://inspection.canada.ca/fra/1611596964628/1611596965078," **À la demande de l'employée, le paiement dont il est question au sous-alinéa B11
02(c)(i) sera calculé de façon estimative et sera avancé à l'employée
 Des corrections seront faites lorsque l'employée fournira la preuve qu'elle reçoit des prestations de maternité de l'assurance-emploi ou du Régime québécois d'assurance parentale
 **L'indemnité de maternité à laquelle l'employée a droit se limite à celle prévue à l'alinéa (c) ci-dessus, et l'employée n'a droit à aucun remboursement pour les sommes qu'elle pourrait avoir à rembourser conformément à la Loi sur l'assurance-emploi ou la Loi sur l'assurance parentale au Québec
 **Le taux de rémunération hebdomadaire dont il est question à l'alinéa (c) est : **dans le cas de l'employée à temps plein, son taux de rémunération hebdomadaire le jour qui précède immédiatement le début du congé de maternité non payé; **dans le cas de l'employée qui travaillait à temps partiel au cours de la période de six (6) mois précédant le début du congé de maternité, ou une partie de cette période à plein temps et l'autre partie à temps partiel, le taux obtenu en multipliant le taux de rémunération hebdomadaire mentionné au sous-alinéa (i) par la fraction obtenue en divisant les gains au tarif normal de l'employée par les gains au tarif normal qu'elle aurait reçus si elle avait travaillé à plein temps pendant cette période",Quelles sont les conditions pour le paiement du congé de maternité non payé?,"À la demande de l'employée, le paiement dont il est question au sous-alinéa B11 02(c)(i) sera calculé de façon estimative et sera avancé à l'employée. Des corrections seront faites lorsque l'employée fournira la preuve qu'elle reçoit des prestations de maternité de l'assurance-emploi ou du Régime québécois d'assurance parentale. L'indemnité de maternité à laquelle l'employée a droit se limite à celle prévue à l'alinéa (c) ci-dessus, et l'employée n'a droit à aucun remboursement pour les sommes qu'elle pourrait avoir à rembourser conformément à la Loi sur l'assurance-emploi ou la Loi sur l'assurance parentale au Québec. Le taux de rémunération hebdomadaire dont il est question à l'alinéa (c) est : dans le cas de l'employée à temps plein, son taux de rémunération hebdomadaire le jour qui précède immédiatement le début du congé de maternité non payé; dans le cas de l'employée qui travaillait à temps partiel au cours de la période de six (6) mois précédant le début du congé de maternité, ou une partie de cette période à plein temps et l'autre partie à temps partiel, le taux obtenu en multipliant le taux de rémunération hebdomadaire mentionné au sous-alinéa (i) par la fraction obtenue en divisant les gains au tarif normal de l'employée par les gains au tarif normal qu'elle aurait reçus si elle avait travaillé à plein temps pendant cette période."
3,0.7343549217934707,6ccb247b-e8ea-4c94-a5fb-efa7dd677f82,ba2183e5-ecee-46ac-907a-4a8efdfeffb5,5.5.6.3 Inspections of fishing vessels,https://inspection.canada.ca/importing-food-plants-or-animals/food-imports/foreign-systems/audits/report-of-a-virtual-assessment-of-spain/eng/1661449231959/1661449232916,"5.5.6.3 Inspections of fishing vessels Regulation (EC) No. 854/2004 (Annex III, Chapter 1) establishes the authority for EU Member States to inspect fishing vessels at regular intervals. It was replaced by Regulation (EC) 2017/625 (Article 18). This is to make sure that they are meeting the requirements for: hygiene temperature sanitation fish handling any other prescribed license requirements Since HACCP isn't required for entities involved in primary production, Good Manufacturing Practices and GHPs are considered to be appropriate. Inspections of fishing vessels are required every 4 years. Spanish inspectors travel to the third-country port to deliver the inspections for: factory fishing vessels that rarely dock Spanish-flagged ships that dock in third-country ports In the case of vessels docked in another EU Member State, Spain can ask that other Member State to deliver the inspection on their behalf. In 2020, paper reviews were conducted due to the COVID-19 pandemic and travel restrictions. The PNCOCA has requirements for monitoring primary production hygiene in extractive fisheries, including fishing vessels. The goal of oversight inspection for 5% of fishing vessels, to verify GHPs and record keeping, was met in 2020. The decision on which vessels are prioritized is based on risk criteria including: vessel size species fished third-party reporting previous inspection results Conclusion Spain's system of official controls is subject to a comprehensive oversight framework. This includes the inspections of fishing vessels, the oversight of the controls implemented by FBOs, and the verification of the overall effectiveness of the controls. Some challenges were noted in meeting planned HACCP audit frequencies and in generating reliable statistics on the overall delivery of the program as well as industry NC.",What are the requirements for inspections of fishing vessels?,"The requirements for inspections of fishing vessels include hygiene, temperature, sanitation, fish handling, and any other prescribed license requirements. Good Manufacturing Practices and GHPs are considered appropriate since HACCP isn't required for entities involved in primary production. Inspections of fishing vessels are required every 4 years."
4,0.7342697181759268,cc63a250-a22b-4d3b-befa-6417d6726b75,1131d582-f207-4494-9e6f-380963de740b,La silhouette,https://inspection.canada.ca/exigences-et-documents-d-orientation-relatives-a-c/produits-de-viande-et-animaux-pour-alimentation-hu/document-d-information-concernant-les-equides/fra/1632341893457/1632341894301," Il est très important d'indiquer avec précision l'emplacement des épis Marquages : les marquages doivent être dessinés à l'encre noire; si leur forme n'est pas discernable, ils sont considérés comme des cicatrices et signalés par une flèche Taches et marques noires : les taches et marques noires sur la robe ou à l'intérieur d'une marque blanche ou d'un ladre doivent être délimitées à l'encre noire et ne pas être hachurées
 Zébrures, bandes cruciales et listes : les zébrures, bandes cruciales et listes doivent être signalées au moyen de traits larges à l'encre noire en délimitant le pourtour des marques",Quels sont les marquages requis pour les équidés?,"Les marquages doivent être dessinés à l'encre noire. Si leur forme n'est pas discernable, ils sont considérés comme des cicatrices et signalés par une flèche. Les taches et marques noires sur la robe ou à l'intérieur d'une marque blanche ou d'un ladre doivent être délimitées à l'encre noire et ne pas être hachurées. Les zébrures, bandes cruciales et listes doivent être signalées au moyen de traits larges à l'encre noire en délimitant le pourtour des marques."
5,0.486917893456284,769969c7-e5a2-4950-a3cb-49b34c143671,24f369d9-f9f6-4803-a430-34088d27db87,1. Potential for corn event MON 87419 to become a weed of agriculture or be invasive of natural habitats,https://inspection.canada.ca/plant-varieties/plants-with-novel-traits/approved-under-review/decision-documents/dd2016-113/eng/1505250753854/1505250754313," Therefore, the differences were not considered to be biologically meaningful and the results support a conclusion of phenotypic and agronomic equivalence to currently grown corn varieties
 Monsanto Canada Inc
 provided information on the dormancy and germination of corn event MON 87419 seed under seven different temperature regimes
 Seed germination characteristics were evaluated, including percent germinated seed (normal and/or abnormal), percent hard seed, percent dead seed and percent firm swollen seed
 A corn event MON 87419 hybrid was compared to an unmodified control corn hybrid with a similar genetic background
 Eight reference corn hybrids were included to provide a range of comparative values for each germination characteristic
 Seed lots were produced at three sites in the US
 Statistically significant differences were observed between the corn event MON 87419 hybrid and the unmodified control corn hybrid for three temperature regimes for the percent of germinated seed
 However the values for the corn event MON 87419 hybrid were only slightly higher than that of the unmodified control corn hybrid, and for two of the three temperature regimes were within the range of values established for the reference corn hybrids
 Therefore these instances of statistically significant differences are not considered biologically meaningful
 Moreover, the lack of hard seed indicated that corn event MON 87419 does not possess seed dormancy
 Therefore, the introduction of the novel traits did not impact the germination of the corn seed and did not confer dormancy to the corn seed
 The response of the corn event MON 87419 hybrid to abiotic stressors was observed at nine sites in 2013 and three sites in 2014
 The stressors included cold, drought, flooding, hail, heat, mineral toxicity, nutrient deficiency, soil compaction and wind
 No trend in increased or decreased susceptibility to these abiotic stressors was observed in the corn event MON 87419 hybrid compared to the unmodified control corn hybrid",Is there a potential for corn event MON 87419 to become a weed of agriculture?,"The differences observed between the corn event MON 87419 hybrid and the unmodified control corn hybrid were not considered biologically meaningful. The introduction of the novel traits did not impact the germination of the corn seed and did not confer dormancy to the corn seed. Therefore, there is no potential for corn event MON 87419 to become a weed of agriculture."
6,0.4331054640876438,c31a4647-f60a-44aa-baa1-c407015f2412,5668a9f6-2887-4b53-a79a-93a8f4ab7fc0,4.2 Matériel de multiplication de Rubus spp. des Pays-Bas ou de l'Allemagne,https://inspection.canada.ca/protection-des-vegetaux/especes-envahissantes/directives/horticulture/d-18-01/fra/1548961691046/1548961691358,"4.2 Matériel de multiplication de Rubus spp. des Pays-Bas ou de l'Allemagne Un permis d'importation est requis. Un certificat phytosanitaire est requis. Le matériel doit être exempt de sol et de matières connexes, et doit satisfaire aux exigences applicables de la D-08-04 : Exigences phytosanitaires régissant l'importation de végétaux et de parties de végétaux destinés à la plantation. L'Organisation nationale pour la protection des végétaux (ONPV) du pays d'origine doit trouver les articles réglementés exempts de Candidatus Phytoplasma rubi (phytoplasme du rabougrissement de la ronce) sur la base d'un examen visuel et de l'indexage des plantes importées ou de leur stock parental. Le certificat phytosanitaire accompagnant le matériel doit inclure l'une des déclarations suivantes : « Les plantes proviennent de plantes-mères qui ont été indexées et trouvées exemptes de Candidatus Phytoplasma rubi (Phytoplasme responsable du rabougrissement de la ronce). »; ou « Les plantes ont été indexées et trouvées exemptes de Candidatus Phytoplasma rubi (Phytoplasme responsable du rabougrissement de la ronce). » Les procédures d'indexage autorisées par l'ACIA pour Candidatus Phytoplasma rubi (Phytoplasme responsable du rabougrissement de la ronce) sont la transmission du ravageur par greffage sur un hôte indicateur approprié pour le Phytoplasme responsable du rabougrissement de la ronce suivi d'une surveillance visuelle de l'hôte pour une période de 12 mois, la réaction en chaîne par polymérase (PCR), la PCR quantitative (qPCR) ou une autre procédure approuvée par l'ACIA.",Quelles sont les exigences pour l'importation de matériel de multiplication de Rubus spp. des Pays-Bas ou de l'Allemagne?,"Un permis d'importation est requis pour le matériel de multiplication de Rubus spp. des Pays-Bas ou de l'Allemagne. De plus, un certificat phytosanitaire est également requis. Le matériel doit être exempt de sol et de matières connexes. Il doit satisfaire aux exigences applicables de la D-08-04 : Exigences phytosanitaires régissant l'importation de végétaux et de parties de végétaux destinés à la plantation. L'Organisation nationale pour la protection des végétaux (ONPV) du pays d'origine doit trouver les articles réglementés exempts de Candidatus Phytoplasma rubi (phytoplasme du rabougrissement de la ronce) sur la base d'un examen visuel et de l'indexage des plantes importées ou de leur stock parental. Le certificat phytosanitaire accompagnant le matériel doit inclure l'une des déclarations suivantes : « Les plantes proviennent de plantes-mères qui ont été indexées et trouvées exemptes de Candidatus Phytoplasma rubi (Phytoplasme responsable du rabougrissement de la ronce). »; ou « Les plantes ont été indexées et trouvées exemptes de Candidatus Phytoplasma rubi (Phytoplasme responsable du rabougrissement de la ronce). » Les procédures d'indexage autorisées par l'ACIA pour Candidatus Phytoplasma rubi (Phytoplasme responsable du rabougrissement de la ronce) sont la transmission du ravageur par greffage sur un hôte indicateur approprié pour le Phytoplasme responsable du rabougrissement de la ronce suivi d'une surveillance visuelle de l'hôte pour une période de 12 mois, la réaction en chaîne par polymérase (PCR), la PCR quantitative (qPCR) ou une autre procédure approuvée par l'ACIA."
7,0.1998385193248753,ba27087c-7194-4348-9c32-befe1fa21001,ba39acc4-db7a-4364-bd44-90b2790bf004,Pour les consommateurs,https://inspection.canada.ca/a-propos-de-l-acia/transparence/transparence-et-ouverture/enquete-sur-la-salubrite-des-aliments/est-99-est-639-e-coli-o157-h7-/fra/1570137688624/1570137910930," Catharines, ON Aucune – Sarajevo Grill and Meat Chevas Variable Aucun Toutes les unités vendues du 31 mai 2019 jusqu'au 14 juin 2019 Vendu chez Sarajevo Grill and Meat, 13-225 The East Mall, Etobicoke, ON Aucune – Brenner Packers Ltd
 « Boneless Beef – Outside Roast » Variable (servi par un commis) Aucun Toutes les unités vendues du 22 novembre 2018 jusqu'au 15 décembre 2018 inclusivement Vendu chez Brenner Packers Ltd
, 497 rue Cataraqui, Windsor, ON Aucune – Brenner Packers Ltd
 « Boneless Beef – Inside Roast » Variable (servi par un commis) Aucun Toutes les unités vendues du 22 novembre 2018 jusqu'au 15 décembre 2018 inclusivement Vendu chez Brenner Packers Ltd
, 497 rue Cataraqui, Windsor, ON Aucune – Brenner Packers Ltd
 « Beef Bones Cut » Variable (servi par un commis) Aucun Toutes les unités vendues du 22 novembre 2018 jusqu'au 15 décembre 2018 inclusivement Vendu chez Brenner Packers Ltd
, 497 rue Cataraqui, Windsor, ON Aucune – Brenner Packers Ltd
 « Veal Scallopini – Inside, Cut & Sliced » Variable (servi par un commis) Aucun Toutes les unités vendues du 22 novembre 2018 jusqu'au 15 décembre 2018 inclusivement Vendu chez Brenner Packers Ltd",Quels produits ont été rappelés par Sarajevo Grill and Meat et Brenner Packers Ltd?,"Sarajevo Grill and Meat a rappelé toutes les unités vendues du 31 mai 2019 jusqu'au 14 juin 2019. Brenner Packers Ltd a rappelé les produits suivants: 'Boneless Beef – Outside Roast', 'Boneless Beef – Inside Roast', 'Beef Bones Cut', et 'Veal Scallopini – Inside, Cut & Sliced'. Toutes les unités vendues de ces produits du 22 novembre 2018 jusqu'au 15 décembre 2018 inclusivement ont été rappelées."
8,0.5056024747181728,6ca0d8bb-fe1c-460f-a345-997a15bf743a,5f98a559-0cf0-41e9-bbe2-bdbef093ae2f,"Appendice 2 : Zones réglementées à l'égard du scarabée japonais (Popillia japonica) dans les villes de Vancouver et Burnaby, Colombie-Britannique)",https://inspection.canada.ca/protection-des-vegetaux/especes-envahissantes/directives/date/d-96-15/fra/1323854808025/1323854941807," À compter du 19 mars 2022, la zone réglementée dans la ville de Vancouver est définie comme suit : au point d'intersection de la rue Knight et l'avenue 49e Est et puis en direction de l'ouest le long du centre de l'avenue 49e Est jusqu'à la rue Main; puis en direction de l'ouest, le long du centre de l'avenue 49e Ouest jusqu'à la rue Granville; puis en direction du nord, le long du centre de la rue Granville jusqu'à l'avenue 41er Ouest; puis en direction de l'ouest, le long du centre de l'avenue 41er Ouest jusqu'à la rue Mackenzie; puis en direction du nord, le long du centre de la rue Mackenzie jusqu'à la promenade Quesnel; puis en direction du nord, le long du centre de la promenade Quesnel jusqu'à l'avenue King Edward Ouest; puis en direction de l'ouest, le long du centre de l'avenue King Edward Ouest jusqu'à la rue Blenheim; puis en direction du nord, le long du centre de la rue Blenheim, au croisement de la route Point Grey, jusqu'à la ligne des hautes eaux de la Baie des Anglais ; puis en suivant la ligne des hautes eaux vers le nord-est, le long du littoral de la Baie des Anglais, autour du parc Stanley et le long du littoral de Burrard Inlet vers l'est jusqu'à la promenade Clark ; puis en direction du sud, le long du centre de la promenade Clark jusqu'à ce que la promenade Clark devienne la rue Knight ; puis en direction du sud, le long du centre de la rue Knight jusqu'au point d'intersection initial avec la rue Knight et l'avenue 49e Est",Quelle est la zone réglementée dans la ville de Vancouver à partir du 19 mars 2022?,"La zone réglementée dans la ville de Vancouver à partir du 19 mars 2022 est définie comme suit : au point d'intersection de la rue Knight et l'avenue 49e Est et puis en direction de l'ouest le long du centre de l'avenue 49e Est jusqu'à la rue Main; puis en direction de l'ouest, le long du centre de l'avenue 49e Ouest jusqu'à la rue Granville; puis en direction du nord, le long du centre de la rue Granville jusqu'à l'avenue 41er Ouest; puis en direction de l'ouest, le long du centre de l'avenue 41er Ouest jusqu'à la rue Mackenzie; puis en direction du nord, le long du centre de la rue Mackenzie jusqu'à la promenade Quesnel; puis en direction du nord, le long du centre de la promenade Quesnel jusqu'à l'avenue King Edward Ouest; puis en direction de l'ouest, le long du centre de l'avenue King Edward Ouest jusqu'à la rue Blenheim; puis en direction du nord, le long du centre de la rue Blenheim, au croisement de la route Point Grey, jusqu'à la ligne des hautes eaux de la Baie des Anglais ; puis en suivant la ligne des hautes eaux vers le nord-est, le long du littoral de la Baie des Anglais, autour du parc Stanley et le long du littoral de Burrard Inlet vers l'est jusqu'à la promenade Clark ; puis en direction du sud, le long du centre de la promenade Clark jusqu'à ce que la promenade Clark devienne la rue Knight ; puis en direction du sud, le long du centre de la rue Knight jusqu'au point d'intersection initial avec la rue Knight et l'avenue 49e Est"
